R_DEF: Internal format may change without notice
local
anim scale_anim_reduce_90
array FlowerTypeface
array FullDisplayCenterKeyMode
array FullDisplayKeyMode
array sound_labels
array vibrate_labels
attr? contentViewId
attr? leftViewId
attr? max
attr? min
attr? rightViewId
attr? step
attr? unit
attr useSimpleSummaryProvider
color color_gray
color red_400
color skb_elevation_color
color x_recycler_color_loading_color1
color x_recycler_color_loading_color2
color x_recycler_color_loading_color3
color x_recycler_color_text_gray
drawable app_icon
drawable bkg_theme_choose_image
drawable ic_arrow_back_24
drawable ic_baseline_top_circle_32
drawable ic_baseline_top_tips_32
drawable ic_baseline_untop_circle_32
drawable ic_flip_24
drawable ic_horizontal_line
drawable ic_menu_arrow_down
drawable ic_menu_arrow_up
drawable ic_menu_clipboard
drawable ic_menu_close
drawable ic_menu_cursor_icon
drawable ic_menu_custom
drawable ic_menu_dark
drawable ic_menu_delete
drawable ic_menu_done
drawable ic_menu_edit
drawable ic_menu_emoji
drawable ic_menu_emoji_emoticons
drawable ic_menu_fanti
drawable ic_menu_feedback
drawable ic_menu_float
drawable ic_menu_flower
drawable ic_menu_handwriting
drawable ic_menu_height
drawable ic_menu_keyboard
drawable ic_menu_keyboard_full
drawable ic_menu_keyboard_switcher
drawable ic_menu_language
drawable ic_menu_menu
drawable ic_menu_minus
drawable ic_menu_mnemonic
drawable ic_menu_more_horiz
drawable ic_menu_move
drawable ic_menu_one_hand
drawable ic_menu_one_hand_right
drawable ic_menu_phrases
drawable ic_menu_plus
drawable ic_menu_reset
drawable ic_menu_setting
drawable ic_menu_shuzihang
drawable ic_menu_theme
drawable ic_menu_touch
drawable ic_rotate_left_24
drawable ic_rotate_right_24
drawable ic_sdk_launcher
drawable ic_sdk_launcher_debug
drawable ic_sdk_launcher_transparent
drawable ic_sharp_light_mode_24
drawable ic_sharp_mode_night_24
drawable icon_emojibar_activity
drawable icon_emojibar_car
drawable icon_emojibar_flags
drawable icon_emojibar_food
drawable icon_emojibar_hot
drawable icon_emojibar_nature
drawable icon_emojibar_objects
drawable icon_emojibar_people
drawable icon_emojibar_recents
drawable icon_emojibar_smileys
drawable icon_emojibar_symbols
drawable icon_emojibar_wechat
drawable icon_emoticon_1
drawable icon_emoticon_2
drawable icon_emoticon_3
drawable icon_emoticon_4
drawable icon_emoticon_5
drawable icon_symbol_chinese
drawable icon_symbol_english
drawable icon_symbol_greek
drawable icon_symbol_japanese_hiragana
drawable icon_symbol_japanese_katakana
drawable icon_symbol_lock
drawable icon_symbol_math
drawable icon_symbol_parentheses
drawable icon_symbol_phonetic
drawable icon_symbol_pinyin
drawable icon_symbol_russian
drawable icon_symbol_sequence_1
drawable icon_symbol_sequence_2
drawable icon_symbol_special_1
drawable icon_symbol_special_2
drawable keyboard_t9_full_display
drawable keyboard_t9_normal
drawable sdk_level_candidates_menu_left
drawable sdk_level_list_candidates_display
drawable sdk_shape_keyboard_shadow_bg
drawable sdk_skb_key_delete_icon
drawable sdk_skb_key_enter_icon
drawable sdk_skb_key_input_mode_cn_icon
drawable sdk_skb_key_input_mode_en_icon
drawable sdk_skb_key_input_mode_language
drawable sdk_skb_key_space_icon
drawable selece_input_mode_bopomofo
drawable selece_input_mode_cangjie5
drawable selece_input_mode_dpy26
drawable selece_input_mode_handwriting
drawable selece_input_mode_lx17
drawable selece_input_mode_py26
drawable selece_input_mode_py9
drawable selece_input_mode_stroke
drawable shape_emojicon_background
drawable shape_select_rectangle
drawable shift_lock_2_icon
drawable shift_lock_5_icon
drawable shift_off_0_icon
drawable shift_off_3_icon
drawable shift_on_1_icon
drawable shift_on_4_icon
drawable shift_on_7_icon
drawable skb_background_blue
drawable skb_background_crimso
drawable skb_background_pink
drawable skb_background_purple
drawable skb_background_red
drawable skb_background_yellow
drawable skb_key_comma_emoji
drawable skb_key_cursor_direction_icon
drawable skb_key_cursor_down_icon
drawable skb_key_cursor_end_icon
drawable skb_key_cursor_left_icon
drawable skb_key_cursor_right_icon
drawable skb_key_cursor_start_icon
drawable skb_key_cursor_up_icon
drawable skb_prefix_number
drawable skb_prefix_pinyin
id CropOverlayView
id CropProgressBar
id ImageView_image
id aboutFragment
id action_aboutFragment_to_privacyPolicyFragment
id action_button
id action_settingsFragment_to_aboutFragment
id action_settingsFragment_to_clipboardSettingsFragment
id action_settingsFragment_to_fullDisplayKeyboardFragment
id action_settingsFragment_to_handwritingSettingsFragment
id action_settingsFragment_to_inputSettingsFragment
id action_settingsFragment_to_keyboardFeedbackFragment
id action_settingsFragment_to_keyboardSettingFragment
id action_settingsFragment_to_otherSettingsFragment
id action_settingsFragment_to_phraseSettingsFragment
id action_settingsFragment_to_privacyPolicyFragment
id action_settingsFragment_to_setupActivity
id action_settingsFragment_to_sidebarSymbolFragment
id action_settingsFragment_to_themeSettingsFragment
id action_settingsFragment_to_voiceSettingsFragment
id add_prefix_menu
id candidates_bar
id candidates_menu_item
id clear
id clipboardSettingsFragment
id clipboard_adapter_content
id clipboard_adapter_top_tips
id cropImageView
id crop_image_menu_crop
id done_icon
id done_text
id emojiGroupRv
id entrance_image
id entrance_name
id entrance_option
id et_prefix_setting_key
id et_prefix_setting_value
id flower_type_disabled
id flower_type_flowervine
id flower_type_fog
id flower_type_grass
id flower_type_grminate
id flower_type_mars
id flower_type_messy
id flower_type_prohibitaccess
id flower_type_wind
id fullDisplayKeyboardFragment
id gv_candidates_bar_item
id gv_candidates_item
id gv_symbols_item
id handwritingSettingsFragment
id hint_text
id ib_holder_one_hand_left
id ib_holder_one_hand_none
id ic_flip_24
id ic_flip_24_horizontally
id ic_flip_24_vertically
id ic_rotate_left_24
id ic_rotate_right_24
id inputSettingsFragment
id inputView
id iv_keyboard_height_Top
id iv_keyboard_holder
id iv_keyboard_move
id iv_symbols_emoji_type_delete
id iv_symbols_emoji_type_return
id keyboardFeedbackFragment
id keyboardSettingFragment
id ll_input_keyboard_container
id ll_keyboard_height_reset
id ll_keyboard_height_sure
id ll_skb_holder_layout_left
id ll_skb_holder_layout_right
id ll_symbols_emoji_type_item
id nav_host_fragment
id next_button
id otherSettingsFragment
id phraseSettingsFragment
id prev_button
id privacyPolicyFragment
id privacy_policy_cancel
id privacy_policy_sure
id rv_prefix
id settingsFragment
id setupActivity
id sidebarSymbolFragment
id skb_input_keyboard_view
id swipe_content
id swipe_left
id swipe_right
id tab_symbols_emoji_type
id themeFragment
id toolbar
id tv_sdb_symbols_item
id viewpager
id voiceSettingsFragment
layout activity_settings
layout activity_setup
layout crop_image_activity
layout crop_image_view
layout fragment_setup
layout layout_ime_keyboard_height_shadow
layout layout_privacy_policy
layout sdk_item_list_alpha_symbol_noraml
layout sdk_item_pager_symbols_emoji
layout sdk_item_recyclerview_candidates
layout sdk_item_recyclerview_candidates_bar
layout sdk_item_recyclerview_candidates_menu
layout sdk_item_recyclerview_symbols_emoji
layout sdk_item_skb_menu_entrance
layout sdk_skb_container
